"ID","Title","Link","Company","Location","Remote","Experience","EmploymentType","DatePosted","Section_0","Section_1","Section_2","Section_3","Section_4","Section_5","Section_6","Section_7","Section_10","Section_8","Section_9","Section_11","Section_12","Section_13","Section_14","Section_15","Section_16","Section_17","Section_18","Section_19"
2315623,"Accounts Payable and Payroll Manager","https://job-boards.greenhouse.io/fartherfinance/jobs/4520839005","Farther","Dallas","No","5","Full time","2025-02-05T02:33:01.513521Z","Farther is a rapidly growing RIA that combines expert advisors with cutting-edge technology - delivering a comprehensive, tailored wealth management experience.","Farthers founders are leaders and innovators from the private wealth industry who possess a unique blend of traditional wealth management, fintech, and technology production expertise. Were backed by top-tier venture capital firms, fintech investors, and industry leaders.","Joining Farther means joining a collaborative team of entrepreneurs who are passionate about helping their clients and our teammates achieve more. If youre the type who breaks through walls to get things done the right way, we want to build the future of wealth management with you.","As a key member of our growing Finance team, the Accounts Payable and Payroll Manager will lead and oversee our accounts payable and payroll operations. With a focus on calculating and recording commission payments, and payroll compliance, this role ensures seamless payroll operations while driving process improvements and system optimizations. You'll combine strategic financial oversight with hands-on execution, focusing on streamlining vendor relationships, optimizing expense management, and ensuring precise compensation administration. You'll play a crucial role in scaling our financial operations while maintaining the highest standards of accuracy and compliance.","Design and execute comprehensive payroll strategies, managing bi-weekly payroll processing and monthly commission distributions while ensuring 100% accuracy and compliance
Manage the complete commission lifecycle for advisors, including calculations, validations, and distributions
Drive payroll compliance across federal, state, and local regulations, including tax filings and reporting
Lead process improvement initiatives for payroll systems and operations
Foster cross-functional partnerships to resolve complex compensation challenges and implement forward-thinking solutions
Partner with HR teams to validate commission structures and performance data, ensuring alignment with company goals
Provide responsive support to employees regarding payroll inquiries, ensuring clear communication and timely resolution of issues
Direct employee reimbursement programs and expense management
Oversee month-end and year-end payroll reconciliations and reporting
Develop and maintain payroll analytics and reporting for key stakeholders","Bachelor's degree in Accounting, Finance, Business Administration, or related field
5 years of progressive experience in payroll management, with demonstrated expertise in complex commission structures
Deep technical proficiency in modern payroll platforms (Rippling, Gusto) and advanced Excel modeling
Comprehensive understanding of multi-state payroll regulations and tax compliance requirements
Proven track record of successfully implementing and optimizing HRIS integrations
Demonstrated ability to lead process transformation initiatives and drive system modernization
Outstanding analytical capabilities with a data-driven approach to problem-solving
Exceptional stakeholder management skills with ability to communicate complex financial concepts clearly","Certified Payroll Professional (CPP) certification or relevant advanced certifications
Experience scaling payroll operations in high-growth fintech environments
Deep knowledge of RIA compensation models and regulatory requirements
Track record of building commission systems for financial services organizations
Experience with SOX compliance and internal controls","Competitive comp package that rewards impact
Work alongside some of the brightest minds in fintech
Ground-floor opportunity at a fast-scaling startup
Chart your own growth path as we expand
Full health benefits  401(k) matching  Roth IRA options
Unlimited PTO",,,,,,,,,,,,
2210684,"Director of Growth  Acquisition Marketing","https://job-boards.greenhouse.io/fartherfinance/jobs/4516689005","Farther","Dallas","No","8","Full time","2025-02-05T02:33:01.513563Z","Farther is a rapidly growing RIA that combines expert advisors with cutting-edge technology - delivering a comprehensive, tailored wealth management experience.","Farthers founders are leaders and innovators from the private wealth industry who possess a unique blend of traditional wealth management, fintech, and technology production expertise. Were backed by top-tier venture capital firms, fintech investors, and industry leaders.","Joining Farther means joining a collaborative team of entrepreneurs who are passionate about helping their clients and our teammates achieve more. If youre the type who breaks through walls to get things done the right way, we want to build the future of wealth management with you.","We're seeking an innovative leader to build and scale our client growth engine, focusing on acquisition excellence and marketing efficiency. This role will be instrumental in developing and implementing programs that drive client growth, optimize acquisition channels, and enhance Farther's market presence while working in close partnership with our Advisor Success Platform team.","As one of the early members of our growing marketing team, you'll have a unique opportunity to shape our culture, establish new ways of working, and define how marketing drives impact across the organization. This is a rare chance to build something from the ground up while working alongside seasoned fintech leaders.","Serve as a strategic leader in marketing, bringing both high-level vision and hands-on execution capabilities to drive growth
Design and implement comprehensive growth marketing programs that drive client acquisition and advisor lead generation
Create scalable frameworks for marketing operations, including campaign optimization and marketing technology adoption
Develop and execute multi-channel marketing strategies focused on high-net-worth client acquisition and advisor recruitment
Build and maintain performance metrics and KPIs to track acquisition success and marketing ROI
Lead the creation of marketing playbooks and resource libraries for consistent campaign execution
Partner with technology teams to identify and implement tools that enhance marketing efficiency
Establish testing frameworks to accelerate campaign optimization
Create systematic approaches to identify and scale successful acquisition channels
Be a key voice in building marketing team culture, processes, and best practices as we scale","8 years of experience in growth marketing or acquisition marketing, preferably in wealth management, fintech, or a relevant market with a niche offering and audience
Proven track record of designing and implementing successful growth marketing programs
Experience leading and developing high-performing teams, with strong mentorship abilities
Deep understanding of marketing operations and technology
Experience leading organizational change and driving adoption of new marketing processes
Strong analytical skills with the ability to translate data into actionable insights
Excellence in relationship building and stakeholder management
Bachelor's degree required relevant advanced degree preferred","Previous experience at a hybrid or tech-forward wealth management firm
Track record of scaling marketing programs to drive revenue
Experience with marketing automation and Hubspot CRM platform
Background in financial services marketing
Relevant certifications (CFA, CIMA, etc.)
Experience with modern marketing analytics tools and platforms",,"Competitive comp package that rewards impact
Work alongside some of the brightest minds in fintech
Ground-floor opportunity at a fast-scaling startup
Chart your own growth path as we expand
Full health benefits  401(k) matching  Roth IRA options
Unlimited PTO",,,,,,,,,,
2210681,"Director of Growth  Acquisition Marketing","https://job-boards.greenhouse.io/fartherfinance/jobs/4516470005","Farther","Remote","Yes","8","Full time","2025-02-05T02:33:01.513607Z","Farther is a rapidly growing RIA that combines expert advisors with cutting-edge technology - delivering a comprehensive, tailored wealth management experience.","Farthers founders are leaders and innovators from the private wealth industry who possess a unique blend of traditional wealth management, fintech, and technology production expertise. Were backed by top-tier venture capital firms, fintech investors, and industry leaders.","Joining Farther means joining a collaborative team of entrepreneurs who are passionate about helping their clients and our teammates achieve more. If youre the type who breaks through walls to get things done the right way, we want to build the future of wealth management with you.","We're seeking an innovative leader to build and scale our client growth engine, focusing on acquisition excellence and marketing efficiency. This role will be instrumental in developing and implementing programs that drive client growth, optimize acquisition channels, and enhance Farther's market presence while working in close partnership with our Advisor Success Platform team.","As one of the early members of our growing marketing team, you'll have a unique opportunity to shape our culture, establish new ways of working, and define how marketing drives impact across the organization. This is a rare chance to build something from the ground up while working alongside seasoned fintech leaders.","Serve as a strategic leader in marketing, bringing both high-level vision and hands-on execution capabilities to drive growth
Design and implement comprehensive growth marketing programs that drive client acquisition and advisor lead generation
Create scalable frameworks for marketing operations, including campaign optimization and marketing technology adoption
Develop and execute multi-channel marketing strategies focused on high-net-worth client acquisition and advisor recruitment
Build and maintain performance metrics and KPIs to track acquisition success and marketing ROI
Lead the creation of marketing playbooks and resource libraries for consistent campaign execution
Partner with technology teams to identify and implement tools that enhance marketing efficiency
Establish testing frameworks to accelerate campaign optimization
Create systematic approaches to identify and scale successful acquisition channels
Be a key voice in building marketing team culture, processes, and best practices as we scale","8 years of experience in growth marketing or acquisition marketing, preferably in wealth management, fintech, or a relevant market with a niche offering and audience
Proven track record of designing and implementing successful growth marketing programs
Experience leading and developing high-performing teams, with strong mentorship abilities
Deep understanding of marketing operations and technology
Experience leading organizational change and driving adoption of new marketing processes
Strong analytical skills with the ability to translate data into actionable insights
Excellence in relationship building and stakeholder management
Bachelor's degree required relevant advanced degree preferred","Previous experience at a hybrid or tech-forward wealth management firm
Track record of scaling marketing programs to drive revenue
Experience with marketing automation and Hubspot CRM platform
Background in financial services marketing
Relevant certifications (CFA, CIMA, etc.)
Experience with modern marketing analytics tools and platforms",,"Competitive comp package that rewards impact
Work alongside some of the brightest minds in fintech
Ground-floor opportunity at a fast-scaling startup
Chart your own growth path as we expand
Full health benefits  401(k) matching  Roth IRA options
Unlimited PTO",,,,,,,,,,
2061904,"Trading Operations Analyst","https://job-boards.greenhouse.io/fartherfinance/jobs/4511660005","Farther","Dallas","No","2","Full time","2025-02-05T02:33:01.513652Z","Farther is a rapidly growing RIA that combines expert advisors with cutting-edge technology - delivering a comprehensive, tailored wealth management experience.","Farthers founders are leaders and innovators from the private wealth industry who possess a unique blend of traditional wealth management, fintech, and technology production expertise. Were backed by top-tier venture capital firms, fintech investors, and industry leaders.","Joining Farther means joining a collaborative team of entrepreneurs who are passionate about helping their clients and our teammates achieve more. If youre the type who breaks through walls to get things done the right way, we want to build the future of wealth management with you.","As a Trading Analyst at Farther, you'll be at the intersection of our wealth management and technology platforms, ensuring flawless execution of our clients' investment strategies. You'll work with our expert advisors and cutting-edge systems to optimize trade processing while maintaining the highest standards of accuracy and efficiency. This role is perfect for someone who combines strong market knowledge with exceptional attention to detail and a passion for process improvement.","Drive excellence in trade execution by processing requests with precision and managing the complete trade lifecycle from order to settlement
Develop and maintain robust reconciliation processes, ensuring accurate trade and position records across all platforms
Lead investigations into trade discrepancies, collaborating with custodians and counterparties to resolve issues promptly
Create and enhance operational controls to minimize risk and maximize efficiency in our trading operations
Partner with financial advisors to provide expert trading support and market insights
Contribute to the evolution of our trading systems by identifying opportunities for automation and improvement
Build and maintain strong relationships with external partners, including custodians and trading platforms","Bachelor's degree in Finance, Economics, Business, or related field
2 years of hands-on experience in trade operations or similar role within wealth management
Deep understanding of financial markets, trading mechanics, and settlement processes
Strong technical aptitude with experience using major trading platforms and financial software
Exceptional problem-solving skills with a data-driven approach
Detail-oriented mindset with strong organizational capabilities
Excellent written and verbal communication skills","Series 7, 63, or other relevant FINRA licenses
Experience with major custodial platforms (Schwab, Fidelity, etc.)
Background in process automation or system implementation
Knowledge of portfolio management systems
Experience in a fast-paced fintech environment","Competitive comp package that rewards impact
Work alongside some of the brightest minds in fintech
Ground-floor opportunity at a fast-scaling startup
Chart your own growth path as we expand
Full health benefits  401(k) matching  Roth options
Unlimited PTO",,,,,,,,,,,,
2061903,"Paraplanner","https://job-boards.greenhouse.io/fartherfinance/jobs/4510574005","Farther","Dallas","No","1","Full time","2025-02-05T02:33:01.513702Z","Farther is a rapidly growing RIA that combines expert advisors with cutting-edge technology - delivering a comprehensive, tailored wealth management experience.","Farthers founders are leaders and innovators from the private wealth industry who possess a unique blend of traditional wealth management, fintech, and technology production expertise. Were backed by top-tier venture capital firms, fintech investors, and industry leaders.","Joining Farther means joining a collaborative team of entrepreneurs who are passionate about helping their clients and our teammates achieve more. If youre the type who breaks through walls to get things done the right way, we want to build the future of wealth management with you.","As a Paraplanner on the Client Experience team, you will play a crucial role in supporting our financial advisors and enhancing the client experience through detailed financial planning support and analysis. You'll work at the intersection of client service and technical financial planning, helping to create and maintain comprehensive financial plans while supporting our advisors in delivering exceptional wealth management services. This position offers an opportunity to grow within the industry while contributing to the evolution of modern wealth management.","Develop and maintain comprehensive financial plans under the guidance of senior advisors and others members of the Financial Planning team
Conduct in-depth research on financial products, investment opportunities, and market trends
Prepare detailed financial analyses including cash flow projections, retirement scenarios, and risk assessments
Create and maintain client financial planning documentation and reports
Support advisors in preparing for client meetings by gathering and analyzing relevant financial data
Collaborate with the operations team to ensure smooth execution of client financial strategies
Assist in monitoring and rebalancing client portfolios as needed
Identify opportunities to improve financial planning processes and client experience
Stay current with financial planning software and technology platforms
Maintain detailed records of client interactions and planning decisions","Bachelor's degree in Finance, Economics, Business, or related field
1-3 years of experience in financial services or wealth management
Strong analytical and quantitative skills
Excellent attention to detail and organizational abilities
Proficiency with financial planning software and Microsoft Office Suite
Outstanding written and verbal communication skills
Ability to manage multiple projects while maintaining accuracy and meeting deadlines
Team player mentality with a client-first approach","Progress toward or completion of CFP certification
Experience working directly with clients
Familiarity with financial planning software such as Right Capital, eMoney or MoneyGuidePro
Experience with major custodial platforms (Charles Schwab, Fidelity, or Pershing)
Knowledge of tax and estate planning concepts
Experience in a RIA or wealth management firm
Series 65 license or ability to obtain within 90 days","Competitive comp package that rewards impact
Work alongside some of the brightest minds in fintech
Ground-floor opportunity at a fast-scaling startup
Chart your own growth path as we expand
Full health benefits  401(k) matching  Roth options
Unlimited PTO",,,,,,,,,,,,
2052359,"Director of Engineering, FIT","https://job-boards.greenhouse.io/fartherfinance/jobs/4511388005","Farther","New York","No","12","Full time","2025-02-05T02:33:01.513748Z","Farther is a rapidly growing RIA that combines expert advisors with cutting-edge technology - delivering a comprehensive, tailored wealth management experience.","Farthers founders are leaders and innovators from the private wealth industry who possess a unique blend of traditional wealth management, fintech, and technology production expertise. Were backed by top-tier venture capital firms, fintech investors, and industry leaders.","Joining Farther means joining a collaborative team of entrepreneurs who are passionate about helping their clients and our teammates achieve more. If youre the type who breaks through walls to get things done the right way, we want to build the future of wealth management with you.","As Director of Engineering for the Financial Investment Technology team, you will lead and scale a high-performing engineering organization responsible for critical domains including portfolio management, trade generation, account rebalancing, and operational systems. Your team builds and maintains our platform using React, TypeScript, Bun, and CockroachDB, while working closely with Product and Design to drive innovation. You'll shape technical strategy, mentor engineering leaders, and play a key role in scaling both our technology and our team.","Drive technical vision and architecture decisions across the investment technology platform
Foster a culture of engineering excellence that balances quick delivery with sustainable architecture
Partner with Product and Design leadership to shape and execute our technology roadmap
Establish and refine engineering processes that enable rapid, reliable delivery while maintaining our startup speed
Guide technical decisions around architecture, technology adoption, and technical debt management
Develop and mentor technical leaders within the organization
Build and scale high-performing engineering teams through effective recruiting, coaching, and talent development","12 years of engineering experience with a strong background in building and scaling production systems
5-10 years of experience managing and leading technical teams in fast-paced environments
Financial domain expertise in trading systems, wealth management, or adjacent fields
Proven track record of recruiting, assessing, and developing world-class engineering talent
Grit. You inspire your team through example, staying engaged in critical projects until completion and diving deep when needed. You understand when to roll up your sleeves and when to empower your team, and you're committed to delivering exceptional results regardless of the challenges. 
Bias for action. You drive decisive action in ambiguous situations, making informed decisions with incomplete information. You're comfortable leading rapid iteration cycles and creating an environment where your team can move quickly while maintaining quality.
Embrace of change. As a startup leader, you thrive in evolving environments and guide your team through significant transitions - from scaling infrastructure to adopting new technologies. You have experience leading organizational change while maintaining team productivity and morale. You embrace the startup chaos.
Active communication. You set the standard for transparent, proactive communication across the organization. From crafting clear technical strategies to maintaining active engagement in Slack, you create a culture of open dialogue and written documentation. You excel at communicating complex technical concepts to diverse audiences and building bridges between technical and non-technical stakeholders.","Startup leadership experience scaling engineering organizations from early to growth stage
Deep expertise in financial systems, particularly in portfolio management or trading
Track record of innovation in fintech or wealth management
Experience leading geographically distributed engineering teams","Everything you need to build the perfect dev station from hardware to software
Learn  grow through book clubs, seminars, and peer learning sessions
Full health benefits  401(k) matching  Roth 401K options
Unlimited PTO
An amazing collaborative atmosphere between product, design, and engineering to solve hard problems together
We dont use Jira!",,,,,,,,,,,,
2028561,"Senior Legal Counsel","https://job-boards.greenhouse.io/fartherfinance/jobs/4509421005","Farther","San Francisco","No","7","Full time","2025-02-05T02:33:01.513814Z","Farther is a rapidly growing RIA that combines expert advisors with cutting-edge technology - delivering a comprehensive, tailored wealth management experience.","Farthers founders are leaders and innovators from the private wealth industry who possess a unique blend of traditional wealth management, fintech, and technology production expertise. Were backed by top-tier venture capital firms, fintech investors, and industry leaders.","Joining Farther means joining a collaborative team of entrepreneurs who are passionate about helping their clients and our teammates achieve more. If youre the type who breaks through walls to get things done the right way, we want to build the future of wealth management with you.","Reporting directly to the CFO, the Senior Legal Counsel will serve as a key strategic partner in Farther's growth journey. This role combines broad in-house counsel responsibilities with specific expertise in wealth management, securities law, and fintech regulations. You'll work closely with leadership to navigate complex legal and regulatory requirements while supporting our rapid scaling.","Serve as primary legal counsel for all company matters, providing strategic guidance to leadership on legal risks and opportunities
Lead the development and implementation of legal policies, procedures, and frameworks to support company growth
Oversee all aspects of regulatory compliance, including SEC, FINRA, and state requirements
Structure and negotiate complex commercial agreements, including vendor contracts, partnership agreements, and MA transactions
Manage relationships with outside counsel and regulatory bodies
Advise on corporate governance matters and maintain corporate records
Guide the company through financing rounds and maintain relationships with investors
Develop and maintain compliance programs and training materials","JD from a top-tier law school with 7 years of relevant legal experience
Active membership in good standing with at least one state bar
Significant experience in financial services, specifically in wealth management, investment advisory, or fintech
Deep understanding of securities laws, SEC regulations, and FINRA requirements
Experience supporting high-growth companies through various stages of development
Strong business acumen with ability to balance legal risk with business objectives
Excellence in drafting and negotiating complex agreements
Experience managing outside counsel relationships","Prior in-house experience at a wealth management firm or fintech company
Experience with MA transactions and corporate development
Series 7, 24, or 66 licenses
Background in privacy law and data protection
Experience with venture capital financing rounds
Knowledge of cryptocurrency and digital asset regulations","Competitive comp package that rewards impact
Work alongside some of the brightest minds in fintech
Ground-floor opportunity at a fast-scaling startup
Chart your own growth path as we expand
Full health benefits  401(k) matching  Roth options
Unlimited PTO",,,,,,,,,,,,
2028560,"Senior Legal Counsel","https://job-boards.greenhouse.io/fartherfinance/jobs/4509420005","Farther","Dallas","No","7","Full time","2025-02-05T02:33:01.513877Z","Farther is a rapidly growing RIA that combines expert advisors with cutting-edge technology - delivering a comprehensive, tailored wealth management experience.","Farthers founders are leaders and innovators from the private wealth industry who possess a unique blend of traditional wealth management, fintech, and technology production expertise. Were backed by top-tier venture capital firms, fintech investors, and industry leaders.","Joining Farther means joining a collaborative team of entrepreneurs who are passionate about helping their clients and our teammates achieve more. If youre the type who breaks through walls to get things done the right way, we want to build the future of wealth management with you.","Reporting directly to the CFO, the Senior Legal Counsel will serve as a key strategic partner in Farther's growth journey. This role combines broad in-house counsel responsibilities with specific expertise in wealth management, securities law, and fintech regulations. You'll work closely with leadership to navigate complex legal and regulatory requirements while supporting our rapid scaling.","Serve as primary legal counsel for all company matters, providing strategic guidance to leadership on legal risks and opportunities
Lead the development and implementation of legal policies, procedures, and frameworks to support company growth
Oversee all aspects of regulatory compliance, including SEC, FINRA, and state requirements
Structure and negotiate complex commercial agreements, including vendor contracts, partnership agreements, and MA transactions
Manage relationships with outside counsel and regulatory bodies
Advise on corporate governance matters and maintain corporate records
Guide the company through financing rounds and maintain relationships with investors
Develop and maintain compliance programs and training materials","JD from a top-tier law school with 7 years of relevant legal experience
Active membership in good standing with at least one state bar
Significant experience in financial services, specifically in wealth management, investment advisory, or fintech
Deep understanding of securities laws, SEC regulations, and FINRA requirements
Experience supporting high-growth companies through various stages of development
Strong business acumen with ability to balance legal risk with business objectives
Excellence in drafting and negotiating complex agreements
Experience managing outside counsel relationships","Prior in-house experience at a wealth management firm or fintech company
Experience with MA transactions and corporate development
Series 7, 24, or 66 licenses
Background in privacy law and data protection
Experience with venture capital financing rounds
Knowledge of cryptocurrency and digital asset regulations","Competitive comp package that rewards impact
Work alongside some of the brightest minds in fintech
Ground-floor opportunity at a fast-scaling startup
Chart your own growth path as we expand
Full health benefits  401(k) matching  Roth options
Unlimited PTO",,,,,,,,,,,,
